date,open,high,low,close,volume,dividends,stock splits
2024-09-08 13:35:32.021041,1867.58,1886.89,1840.84,1873.65,1188547,0.0,1.0
2024-09-09 13:35:32.021041,1877.47,1805.58,1776.48,1788.16,4650681,0.0,1.0
2024-09-10 13:35:32.021041,1782.37,1831.91,1769.34,1804.23,2925613,0.0,1.0
2024-09-11 13:35:32.021041,1807.91,1843.59,1789.98,1819.02,1595695,0.0,1.0
2024-09-12 13:35:32.021041,1820.93,1897.9,1864.51,1875.47,4204856,0.0,1.0
2024-09-13 13:35:32.021041,1878.79,1949.87,1895.44,1929.43,2367338,0.0,1.0
2024-09-14 13:35:32.021041,1936.48,2012.95,1949.76,1979.59,2220241,0.0,1.0
2024-09-15 13:35:32.021041,1988.05,2073.1,2031.69,2049.37,4687635,0.0,1.0
2024-09-16 13:35:32.021041,2049.99,2050.4,2006.48,2034.23,2735962,0.0,1.0
2024-09-17 13:35:32.021041,2036.65,2070.22,2012.81,2037.25,2916825,0.0,1.0
2024-09-18 13:35:32.021041,2028.43,1969.22,1919.0,1932.02,3090628,0.0,1.0
2024-09-19 13:35:32.021041,1936.02,1984.9,1939.72,1974.03,4955360,0.0,1.0
2024-09-20 13:35:32.021041,1979.06,1949.72,1891.8,1922.97,1446482,0.0,1.0
2024-09-21 13:35:32.021041,1914.09,1971.91,1913.11,1935.11,1955150,0.0,1.0
2024-09-22 13:35:32.021041,1938.94,1877.35,1846.14,1860.69,1897746,0.0,1.0
2024-09-23 13:35:32.021041,1859.32,1921.12,1869.05,1886.24,2610920,0.0,1.0
2024-09-24 13:35:32.021041,1882.11,1922.77,1857.94,1886.62,2929602,0.0,1.0
2024-09-25 13:35:32.021041,1889.93,1873.15,1834.79,1861.15,3498040,0.0,1.0
2024-09-26 13:35:32.021041,1859.38,1901.43,1850.01,1873.93,3107783,0.0,1.0
2024-09-27 13:35:32.021041,1871.59,1857.1,1804.8,1821.07,1881246,0.0,1.0
2024-09-28 13:35:32.021041,1825.77,1797.33,1753.61,1782.23,2454240,0.0,1.0
2024-09-29 13:35:32.021041,1788.53,1808.16,1764.96,1791.83,4790807,0.0,1.0
2024-09-30 13:35:32.021041,1797.42,1910.14,1849.47,1872.89,2756390,0.0,1.0
2024-10-01 13:35:32.021041,1868.52,1874.45,1814.29,1845.63,1584030,0.0,1.0
2024-10-02 13:35:32.021041,1850.84,1849.75,1820.15,1834.69,3107576,0.0,1.0
2024-10-03 13:35:32.021041,1843.04,1856.37,1815.23,1840.25,2646148,0.0,1.0
2024-10-04 13:35:32.021041,1835.71,1858.66,1817.11,1842.3,2951149,0.0,1.0
2024-10-05 13:35:32.021041,1842.18,1877.33,1813.9,1848.18,2566828,0.0,1.0
2024-10-06 13:35:32.021041,1846.98,1926.23,1868.85,1898.64,1190545,0.0,1.0
2024-10-07 13:35:32.021041,1897.69,1902.06,1855.38,1883.35,1476964,0.0,1.0
2024-10-08 13:35:32.021041,1881.78,1887.81,1822.48,1859.48,2043526,0.0,1.0
2024-10-09 13:35:32.021041,1864.14,1876.15,1842.99,1859.75,3213455,0.0,1.0
2024-10-10 13:35:32.021041,1865.89,1878.35,1817.26,1848.9,4770075,0.0,1.0
2024-10-11 13:35:32.021041,1842.39,1847.72,1822.47,1838.06,4684977,0.0,1.0
2024-10-12 13:35:32.021041,1844.93,1834.82,1794.03,1818.35,1942016,0.0,1.0
2024-10-13 13:35:32.021041,1818.33,1843.9,1790.1,1823.91,3141280,0.0,1.0
2024-10-14 13:35:32.021041,1827.51,1835.21,1800.23,1818.94,3937942,0.0,1.0
2024-10-15 13:35:32.021041,1811.59,1810.02,1785.98,1797.08,1310421,0.0,1.0
2024-10-16 13:35:32.021041,1802.01,1798.5,1767.62,1780.72,1961328,0.0,1.0
2024-10-17 13:35:32.021041,1783.88,1858.77,1798.06,1830.65,4918106,0.0,1.0
2024-10-18 13:35:32.021041,1834.38,1824.86,1797.6,1815.38,2958169,0.0,1.0
2024-10-19 13:35:32.021041,1812.36,1883.57,1826.0,1855.85,4475247,0.0,1.0
2024-10-20 13:35:32.021041,1858.9,1882.9,1831.59,1867.1,1619217,0.0,1.0
2024-10-21 13:35:32.021041,1871.22,1864.05,1814.11,1845.79,2779027,0.0,1.0
2024-10-22 13:35:32.021041,1838.37,1871.04,1842.59,1859.54,3242452,0.0,1.0
2024-10-23 13:35:32.021041,1859.02,2002.81,1961.56,1980.13,4669232,0.0,1.0
2024-10-24 13:35:32.021041,1972.87,2004.1,1949.59,1983.81,3337997,0.0,1.0
2024-10-25 13:35:32.021041,1977.74,2043.61,2011.41,2024.15,3140020,0.0,1.0
2024-10-26 13:35:32.021041,2022.92,2036.1,1997.71,2011.18,2429186,0.0,1.0
2024-10-27 13:35:32.021041,2008.53,2014.95,1958.36,1982.0,4315471,0.0,1.0
2024-10-28 13:35:32.021041,1973.33,1997.67,1940.36,1963.48,1914389,0.0,1.0
2024-10-29 13:35:32.021041,1964.88,1948.43,1876.46,1913.64,1264762,0.0,1.0
2024-10-30 13:35:32.021041,1922.24,1937.54,1900.16,1912.33,4390873,0.0,1.0
2024-10-31 13:35:32.021041,1908.72,1891.57,1841.14,1869.69,2236519,0.0,1.0
2024-11-01 13:35:32.021041,1863.3,1928.62,1869.95,1899.08,1167401,0.0,1.0
2024-11-02 13:35:32.021041,1904.02,1955.6,1885.09,1922.42,2964578,0.0,1.0
2024-11-03 13:35:32.021041,1917.95,1961.89,1903.26,1940.12,2396227,0.0,1.0
2024-11-04 13:35:32.021041,1931.27,1885.17,1834.26,1854.15,2047646,0.0,1.0
2024-11-05 13:35:32.021041,1850.59,1890.57,1845.81,1872.19,3600436,0.0,1.0
2024-11-06 13:35:32.021041,1872.19,1863.83,1807.44,1836.7,2169705,0.0,1.0
2024-11-07 13:35:32.021041,1845.66,1854.22,1816.5,1829.22,1973152,0.0,1.0
2024-11-08 13:35:32.021041,1820.27,1858.46,1814.18,1837.42,1605681,0.0,1.0
2024-11-09 13:35:32.021041,1839.98,1891.68,1850.31,1869.07,2535551,0.0,1.0
2024-11-10 13:35:32.021041,1873.77,1931.2,1885.62,1918.64,2596878,0.0,1.0
2024-11-11 13:35:32.021041,1914.19,1965.83,1910.74,1938.95,1269366,0.0,1.0
2024-11-12 13:35:32.021041,1938.7,1947.71,1917.15,1934.65,2114673,0.0,1.0
2024-11-13 13:35:32.021041,1928.56,1943.74,1896.09,1916.96,2975861,0.0,1.0
2024-11-14 13:35:32.021041,1915.5,1960.96,1913.46,1944.9,4863771,0.0,1.0
2024-11-15 13:35:32.021041,1940.57,1894.61,1836.9,1872.82,3329542,0.0,1.0
2024-11-16 13:35:32.021041,1868.59,1873.85,1814.81,1839.27,1956866,0.0,1.0
2024-11-17 13:35:32.021041,1845.97,1915.06,1861.69,1890.58,1416542,0.0,1.0
2024-11-18 13:35:32.021041,1897.77,1931.65,1899.19,1920.93,3448033,0.0,1.0
2024-11-19 13:35:32.021041,1923.77,2001.35,1945.83,1982.72,4271974,0.0,1.0
2024-11-20 13:35:32.021041,1983.96,2005.46,1960.46,1984.76,4276578,0.0,1.0
2024-11-21 13:35:32.021041,1985.32,1949.25,1903.65,1918.68,1538670,0.0,1.0
2024-11-22 13:35:32.021041,1912.85,1897.97,1850.57,1887.91,2744060,0.0,1.0
2024-11-23 13:35:32.021041,1878.89,1950.05,1898.35,1932.45,4802221,0.0,1.0
2024-11-24 13:35:32.021041,1923.61,1971.14,1905.0,1942.17,1765750,0.0,1.0
2024-11-25 13:35:32.021041,1933.25,1940.99,1886.98,1923.5,3476938,0.0,1.0
2024-11-26 13:35:32.021041,1918.02,1955.79,1925.44,1945.42,2124560,0.0,1.0
2024-11-27 13:35:32.021041,1952.38,2057.4,1985.7,2017.86,3119893,0.0,1.0
2024-11-28 13:35:32.021041,2024.56,2147.27,2073.89,2107.43,2105423,0.0,1.0
2024-11-29 13:35:32.021041,2102.3,2213.33,2149.89,2192.14,2372012,0.0,1.0
2024-11-30 13:35:32.021041,2202.27,2190.75,2132.9,2150.85,1376556,0.0,1.0
2024-12-01 13:35:32.021041,2140.93,2243.54,2188.35,2210.44,3650822,0.0,1.0
2024-12-02 13:35:32.021041,2215.66,2178.36,2125.49,2160.35,2095182,0.0,1.0
2024-12-03 13:35:32.021041,2159.01,2265.42,2218.5,2230.17,4247404,0.0,1.0
2024-12-04 13:35:32.021041,2239.2,2245.68,2192.02,2231.94,4789280,0.0,1.0
2024-12-05 13:35:32.021041,2235.8,2276.67,2195.52,2238.28,2083978,0.0,1.0
2024-12-06 13:35:32.021041,2246.03,2330.0,2255.2,2290.7,3679984,0.0,1.0
2024-12-07 13:35:32.021041,2300.83,2279.17,2216.47,2240.45,3823020,0.0,1.0
2024-12-08 13:35:32.021041,2234.46,2310.23,2235.58,2268.54,3371006,0.0,1.0
2024-12-09 13:35:32.021041,2260.11,2313.48,2244.01,2289.81,2962983,0.0,1.0
2024-12-10 13:35:32.021041,2292.29,2364.96,2325.97,2339.92,1189082,0.0,1.0
2024-12-11 13:35:32.021041,2341.91,2325.76,2288.81,2306.85,1346791,0.0,1.0
2024-12-12 13:35:32.021041,2312.5,2351.26,2298.42,2328.71,2685809,0.0,1.0
2024-12-13 13:35:32.021041,2331.06,2332.29,2253.4,2287.16,4474595,0.0,1.0
2024-12-14 13:35:32.021041,2283.12,2302.96,2253.65,2290.47,4537638,0.0,1.0
2024-12-15 13:35:32.021041,2293.36,2331.62,2255.03,2287.07,3611233,0.0,1.0
2024-12-16 13:35:32.021041,2288.71,2245.22,2172.42,2215.38,1649141,0.0,1.0
2024-12-17 13:35:32.021041,2213.56,2282.65,2229.66,2248.17,1918142,0.0,1.0
2024-12-18 13:35:32.021041,2256.53,2287.02,2257.54,2271.4,2448081,0.0,1.0
2024-12-19 13:35:32.021041,2282.72,2254.65,2220.19,2233.3,4777538,0.0,1.0
2024-12-20 13:35:32.021041,2241.51,2226.66,2187.6,2211.05,3308598,0.0,1.0
2024-12-21 13:35:32.021041,2206.56,2298.82,2248.26,2273.14,4860847,0.0,1.0
2024-12-22 13:35:32.021041,2277.0,2361.1,2286.4,2329.85,2083761,0.0,1.0
2024-12-23 13:35:32.021041,2330.53,2359.97,2285.88,2320.13,2531979,0.0,1.0
2024-12-24 13:35:32.021041,2316.51,2318.38,2279.03,2301.92,4178777,0.0,1.0
2024-12-25 13:35:32.021041,2304.17,2341.46,2284.57,2316.34,1710377,0.0,1.0
2024-12-26 13:35:32.021041,2327.74,2449.7,2403.9,2418.32,3968893,0.0,1.0
2024-12-27 13:35:32.021041,2422.51,2489.35,2419.61,2460.04,1468156,0.0,1.0
2024-12-28 13:35:32.021041,2467.76,2403.88,2336.07,2360.85,4899284,0.0,1.0
2024-12-29 13:35:32.021041,2368.07,2337.44,2289.86,2324.17,3588863,0.0,1.0
2024-12-30 13:35:32.021041,2320.18,2321.92,2269.17,2306.91,4136019,0.0,1.0
2024-12-31 13:35:32.021041,2317.51,2375.88,2327.95,2349.34,4737147,0.0,1.0
2025-01-01 13:35:32.021041,2356.99,2290.18,2231.14,2256.95,3515334,0.0,1.0
2025-01-02 13:35:32.021041,2256.22,2289.93,2239.16,2259.19,3641041,0.0,1.0
2025-01-03 13:35:32.021041,2267.32,2270.57,2194.98,2229.79,3836453,0.0,1.0
2025-01-04 13:35:32.021041,2228.98,2325.47,2271.41,2298.93,2533312,0.0,1.0
2025-01-05 13:35:32.021041,2304.85,2291.13,2256.44,2278.3,4877401,0.0,1.0
2025-01-06 13:35:32.021041,2283.2,2387.2,2329.22,2354.95,2453171,0.0,1.0
2025-01-07 13:35:32.021041,2362.64,2313.86,2258.69,2301.31,1818187,0.0,1.0
2025-01-08 13:35:32.021041,2312.56,2361.35,2304.35,2332.27,2429559,0.0,1.0
2025-01-09 13:35:32.021041,2341.03,2398.36,2326.45,2353.26,2257811,0.0,1.0
2025-01-10 13:35:32.021041,2357.18,2418.38,2341.3,2377.93,1500563,0.0,1.0
2025-01-11 13:35:32.021041,2379.98,2369.46,2311.58,2342.85,1038063,0.0,1.0
2025-01-12 13:35:32.021041,2340.92,2383.3,2336.55,2356.58,4806021,0.0,1.0
2025-01-13 13:35:32.021041,2353.85,2367.99,2289.86,2330.7,1739168,0.0,1.0
2025-01-14 13:35:32.021041,2321.95,2343.71,2301.76,2326.07,1001135,0.0,1.0
2025-01-15 13:35:32.021041,2337.23,2248.62,2219.14,2233.81,1185588,0.0,1.0
2025-01-16 13:35:32.021041,2242.03,2217.98,2153.62,2191.21,3287487,0.0,1.0
2025-01-17 13:35:32.021041,2197.97,2219.66,2191.1,2207.08,1939277,0.0,1.0
2025-01-18 13:35:32.021041,2203.14,2275.7,2200.75,2240.65,3515974,0.0,1.0
2025-01-19 13:35:32.021041,2250.32,2288.45,2229.01,2255.83,2792315,0.0,1.0
2025-01-20 13:35:32.021041,2249.71,2284.15,2214.46,2244.23,2886894,0.0,1.0
2025-01-21 13:35:32.021041,2243.61,2252.69,2190.87,2222.8,3500442,0.0,1.0
2025-01-22 13:35:32.021041,2229.48,2254.83,2192.9,2214.32,4865133,0.0,1.0
2025-01-23 13:35:32.021041,2225.31,2289.59,2235.96,2277.76,1361945,0.0,1.0
2025-01-24 13:35:32.021041,2288.22,2297.22,2260.68,2278.58,3354800,0.0,1.0
2025-01-25 13:35:32.021041,2273.32,2293.31,2217.39,2262.07,4584397,0.0,1.0
2025-01-26 13:35:32.021041,2252.19,2332.31,2290.12,2303.36,4140778,0.0,1.0
2025-01-27 13:35:32.021041,2305.44,2389.87,2312.15,2345.7,1845781,0.0,1.0
2025-01-28 13:35:32.021041,2356.99,2310.68,2244.23,2275.29,4065450,0.0,1.0
2025-01-29 13:35:32.021041,2279.7,2272.29,2221.55,2243.17,4558352,0.0,1.0
2025-01-30 13:35:32.021041,2236.06,2301.54,2251.29,2281.63,2510542,0.0,1.0
2025-01-31 13:35:32.021041,2278.79,2314.0,2261.59,2301.7,3272714,0.0,1.0
2025-02-01 13:35:32.021041,2290.29,2257.5,2218.99,2243.74,4699109,0.0,1.0
2025-02-02 13:35:32.021041,2245.6,2296.32,2227.47,2253.52,3342289,0.0,1.0
2025-02-03 13:35:32.021041,2249.31,2424.54,2343.97,2386.21,2070694,0.0,1.0
2025-02-04 13:35:32.021041,2391.17,2424.99,2355.77,2392.23,4176761,0.0,1.0
2025-02-05 13:35:32.021041,2399.88,2404.05,2333.23,2360.02,1451060,0.0,1.0
2025-02-06 13:35:32.021041,2356.16,2404.32,2354.37,2371.56,4609616,0.0,1.0
2025-02-07 13:35:32.021041,2378.86,2384.07,2338.1,2365.76,2523121,0.0,1.0
2025-02-08 13:35:32.021041,2369.6,2426.56,2375.77,2406.99,2753756,0.0,1.0
2025-02-09 13:35:32.021041,2397.25,2447.12,2381.21,2406.02,4283524,0.0,1.0
2025-02-10 13:35:32.021041,2399.09,2474.59,2399.5,2426.62,1648440,0.0,1.0
2025-02-11 13:35:32.021041,2425.91,2511.29,2452.69,2470.12,3894580,0.0,1.0
2025-02-12 13:35:32.021041,2464.83,2598.65,2513.02,2556.66,1379644,0.0,1.0
2025-02-13 13:35:32.021041,2553.04,2484.15,2421.45,2467.15,3079251,0.0,1.0
2025-02-14 13:35:32.021041,2465.87,2487.8,2452.77,2466.96,3090733,0.0,1.0
2025-02-15 13:35:32.021041,2460.57,2501.17,2444.05,2462.9,1915990,0.0,1.0
2025-02-16 13:35:32.021041,2469.37,2515.33,2476.53,2498.45,4172030,0.0,1.0
2025-02-17 13:35:32.021041,2491.33,2519.62,2488.83,2502.4,4286473,0.0,1.0
2025-02-18 13:35:32.021041,2491.74,2489.81,2438.75,2466.02,3412772,0.0,1.0
2025-02-19 13:35:32.021041,2466.19,2519.81,2466.05,2505.97,2203019,0.0,1.0
2025-02-20 13:35:32.021041,2501.42,2469.83,2384.94,2425.25,2930011,0.0,1.0
2025-02-21 13:35:32.021041,2418.63,2518.38,2455.79,2491.19,4626564,0.0,1.0
2025-02-22 13:35:32.021041,2501.24,2484.74,2413.49,2454.66,3103976,0.0,1.0
2025-02-23 13:35:32.021041,2460.86,2444.58,2387.39,2431.9,1156262,0.0,1.0
2025-02-24 13:35:32.021041,2442.11,2487.5,2453.31,2469.54,3835665,0.0,1.0
2025-02-25 13:35:32.021041,2458.43,2508.38,2449.36,2487.92,4737583,0.0,1.0
2025-02-26 13:35:32.021041,2486.11,2496.1,2434.06,2449.75,4049013,0.0,1.0
2025-02-27 13:35:32.021041,2437.89,2342.2,2299.1,2316.68,2496213,0.0,1.0
2025-02-28 13:35:32.021041,2310.74,2329.1,2300.0,2316.27,1433302,0.0,1.0
2025-03-01 13:35:32.021041,2327.61,2353.73,2292.81,2326.86,4475228,0.0,1.0
2025-03-02 13:35:32.021041,2332.37,2377.36,2313.32,2343.85,3350663,0.0,1.0
2025-03-03 13:35:32.021041,2334.79,2448.51,2388.81,2404.84,4478866,0.0,1.0
2025-03-04 13:35:32.021041,2408.99,2466.74,2389.69,2436.64,2087348,0.0,1.0
2025-03-05 13:35:32.021041,2427.73,2407.29,2345.38,2388.58,3250681,0.0,1.0
2025-03-06 13:35:32.021041,2380.27,2426.45,2361.61,2392.02,1552228,0.0,1.0
2025-03-07 13:35:32.021041,2397.91,2375.69,2325.69,2352.43,4888936,0.0,1.0
2025-03-08 13:35:32.021041,2351.11,2460.19,2385.5,2433.07,1019576,0.0,1.0
2025-03-09 13:35:32.021041,2443.25,2324.71,2259.1,2298.61,4204568,0.0,1.0
2025-03-10 13:35:32.021041,2305.05,2296.41,2209.83,2254.48,2569664,0.0,1.0
2025-03-11 13:35:32.021041,2254.91,2307.72,2259.71,2272.81,2960358,0.0,1.0
2025-03-12 13:35:32.021041,2279.52,2226.9,2197.9,2214.59,2567364,0.0,1.0
2025-03-13 13:35:32.021041,2218.63,2200.73,2131.1,2158.76,1659909,0.0,1.0
2025-03-14 13:35:32.021041,2167.34,2242.14,2213.19,2225.21,3341771,0.0,1.0
2025-03-15 13:35:32.021041,2218.6,2279.94,2217.03,2242.9,3657347,0.0,1.0
2025-03-16 13:35:32.021041,2243.34,2211.06,2159.08,2197.9,1012537,0.0,1.0
2025-03-17 13:35:32.021041,2196.25,2197.19,2142.12,2176.68,2202759,0.0,1.0
2025-03-18 13:35:32.021041,2170.83,2226.47,2169.08,2197.0,2138188,0.0,1.0
2025-03-19 13:35:32.021041,2207.91,2192.69,2155.17,2178.9,2040118,0.0,1.0
2025-03-20 13:35:32.021041,2170.16,2228.59,2172.76,2194.51,1802920,0.0,1.0
2025-03-21 13:35:32.021041,2193.11,2267.64,2235.12,2249.35,3006797,0.0,1.0
2025-03-22 13:35:32.021041,2243.26,2294.68,2227.38,2267.3,2354050,0.0,1.0
2025-03-23 13:35:32.021041,2271.02,2291.88,2248.81,2268.83,3389657,0.0,1.0
2025-03-24 13:35:32.021041,2269.5,2302.66,2250.27,2268.33,1163020,0.0,1.0
2025-03-25 13:35:32.021041,2276.76,2268.75,2200.17,2239.3,4028090,0.0,1.0
2025-03-26 13:35:32.021041,2243.07,2296.14,2213.76,2255.92,3029653,0.0,1.0
2025-03-27 13:35:32.021041,2262.36,2303.56,2226.6,2270.63,1019987,0.0,1.0
2025-03-28 13:35:32.021041,2265.08,2266.4,2222.08,2243.09,3838361,0.0,1.0
2025-03-29 13:35:32.021041,2245.91,2298.44,2248.54,2264.29,2176692,0.0,1.0
2025-03-30 13:35:32.021041,2254.43,2337.38,2270.19,2298.06,1612791,0.0,1.0
2025-03-31 13:35:32.021041,2303.9,2301.74,2247.47,2287.27,3835034,0.0,1.0
2025-04-01 13:35:32.021041,2290.46,2322.71,2263.75,2290.4,2987139,0.0,1.0
2025-04-02 13:35:32.021041,2301.3,2317.39,2242.87,2285.24,1249946,0.0,1.0
2025-04-03 13:35:32.021041,2295.7,2310.89,2254.86,2296.89,1563993,0.0,1.0
2025-04-04 13:35:32.021041,2305.04,2344.74,2307.27,2323.74,1179171,0.0,1.0
2025-04-05 13:35:32.021041,2335.2,2375.93,2297.11,2336.54,3290586,0.0,1.0
2025-04-06 13:35:32.021041,2325.05,2351.89,2292.85,2331.79,1384137,0.0,1.0
2025-04-07 13:35:32.021041,2321.43,2435.82,2381.46,2410.95,2172678,0.0,1.0
2025-04-08 13:35:32.021041,2417.15,2391.08,2357.07,2371.53,2805815,0.0,1.0
2025-04-09 13:35:32.021041,2360.73,2378.53,2310.01,2348.67,2107261,0.0,1.0
2025-04-10 13:35:32.021041,2348.53,2374.92,2326.31,2360.52,3846426,0.0,1.0
2025-04-11 13:35:32.021041,2366.96,2350.08,2286.41,2305.76,3047845,0.0,1.0
2025-04-12 13:35:32.021041,2304.56,2195.73,2146.2,2163.73,4242557,0.0,1.0
2025-04-13 13:35:32.021041,2164.98,2160.88,2097.21,2136.56,2139763,0.0,1.0
2025-04-14 13:35:32.021041,2137.64,2159.02,2087.61,2116.96,4073711,0.0,1.0
2025-04-15 13:35:32.021041,2110.09,2098.32,2044.05,2078.5,1079322,0.0,1.0
2025-04-16 13:35:32.021041,2088.33,2185.19,2134.56,2146.32,3857290,0.0,1.0
2025-04-17 13:35:32.021041,2146.66,2254.5,2208.22,2229.34,3537798,0.0,1.0
2025-04-18 13:35:32.021041,2235.49,2276.27,2205.3,2235.9,3101151,0.0,1.0
2025-04-19 13:35:32.021041,2233.73,2251.26,2171.63,2215.37,1612290,0.0,1.0
2025-04-20 13:35:32.021041,2223.0,2244.07,2199.37,2223.48,1623484,0.0,1.0
2025-04-21 13:35:32.021041,2226.15,2237.28,2186.69,2216.22,3360102,0.0,1.0
2025-04-22 13:35:32.021041,2214.79,2170.03,2135.53,2147.09,1734601,0.0,1.0
2025-04-23 13:35:32.021041,2139.49,2136.29,2085.88,2124.72,4796283,0.0,1.0
2025-04-24 13:35:32.021041,2127.11,2116.54,2065.72,2077.6,1661491,0.0,1.0
2025-04-25 13:35:32.021041,2086.46,2114.86,2050.6,2079.83,1820813,0.0,1.0
2025-04-26 13:35:32.021041,2069.79,2085.45,2026.51,2051.11,4372202,0.0,1.0
2025-04-27 13:35:32.021041,2043.94,2085.64,2050.54,2065.48,4114350,0.0,1.0
2025-04-28 13:35:32.021041,2064.24,2078.46,2043.29,2057.95,4777728,0.0,1.0
2025-04-29 13:35:32.021041,2057.25,2122.64,2065.94,2100.57,1217822,0.0,1.0
2025-04-30 13:35:32.021041,2094.73,2185.34,2127.15,2148.57,3020962,0.0,1.0
2025-05-01 13:35:32.021041,2146.06,2166.76,2105.92,2133.22,4220597,0.0,1.0
2025-05-02 13:35:32.021041,2139.87,2150.52,2092.79,2133.11,2538527,0.0,1.0
2025-05-03 13:35:32.021041,2141.38,2168.94,2100.06,2134.23,2084238,0.0,1.0
2025-05-04 13:35:32.021041,2129.69,2164.7,2093.44,2127.27,3531813,0.0,1.0
2025-05-05 13:35:32.021041,2124.35,2127.16,2091.0,2111.75,3433733,0.0,1.0
2025-05-06 13:35:32.021041,2102.2,2146.44,2080.07,2106.49,2619994,0.0,1.0
2025-05-07 13:35:32.021041,2113.06,2156.2,2108.8,2129.76,1102524,0.0,1.0
2025-05-08 13:35:32.021041,2126.46,2215.68,2168.58,2202.03,3643868,0.0,1.0
2025-05-09 13:35:32.021041,2192.34,2242.24,2156.48,2200.3,4643988,0.0,1.0
2025-05-10 13:35:32.021041,2196.18,2297.44,2230.47,2268.24,1151674,0.0,1.0
2025-05-11 13:35:32.021041,2270.8,2305.4,2248.77,2281.94,4905533,0.0,1.0
2025-05-12 13:35:32.021041,2292.36,2346.3,2269.56,2303.15,3010681,0.0,1.0
2025-05-13 13:35:32.021041,2308.7,2304.14,2255.37,2279.99,3672916,0.0,1.0
2025-05-14 13:35:32.021041,2290.39,2274.68,2215.41,2257.83,1274707,0.0,1.0
2025-05-15 13:35:32.021041,2246.61,2272.36,2216.73,2251.47,3931358,0.0,1.0
2025-05-16 13:35:32.021041,2246.35,2262.1,2196.66,2220.64,4151087,0.0,1.0
2025-05-17 13:35:32.021041,2213.47,2238.75,2189.94,2204.37,1301842,0.0,1.0
2025-05-18 13:35:32.021041,2194.08,2276.96,2206.98,2240.17,2292190,0.0,1.0
2025-05-19 13:35:32.021041,2246.17,2301.56,2255.79,2280.08,1739428,0.0,1.0
2025-05-20 13:35:32.021041,2275.11,2382.27,2321.83,2353.45,2095051,0.0,1.0
2025-05-21 13:35:32.021041,2362.96,2428.93,2373.8,2385.76,4296194,0.0,1.0
2025-05-22 13:35:32.021041,2374.5,2439.66,2400.75,2420.88,1983654,0.0,1.0
